Gene	Target	D01	D02	D03	D04	D05	D06	D07	D08	D09	N01	N02	N03	N04	N05	N06	N07	N08	N09	N10	N11	N12	"ENTREZ_GENE_ID"	"NCBI_NAME"	"NCBI_ACCESSION"	"GENE_FUNCTION"
CXCR5	CXCR5_153252	2499	264	22	24	16	189	0	527	1409	120	266	24	0	210	81	226	18	19	21	6	6	643	C-X-C_motif_chemokine_receptor_5	NM_001716	Type_II_interferon_signaling
CD1C	CD1C_12531357	3355	141	65	249	29	221	1078	3761	1405	62	101	2702	552	859	2508	262	132	45	191	10	164	911	CD1c_molecule	NM_001765	Antigen_presentation
CD1D	CD1D_10661173	260	284	41	220	28	351	33	436	243	87	391	161	1	20	305	181	25	14	28	14	46	912	CD1d_molecule	NM_001766	Antigen_presentation
CD2	CD2_350452	9097	2838	157	507	764	4540	3555	12754	5161	460	276	2805	118	5657	3361	1364	636	199	189	13	647	914	CD2_molecule	NM_001767	Lymphocyte_infiltrate
CD22	CD22_10251132	3890	1263	7	242	49	548	280	2083	4189	143	571	421	132	729	187	719	73	54	49	40	48	933	CD22_molecule	NM_001771	B_cell_marker
CD33	CD33_387493	2260	626	551	1873	406	1010	524	1933	475	555	998	1438	214	792	771	1072	322	31	165	87	194	945	CD33_molecule	NM_001772	Myeloid_marker
CD37	CD37_496605	10893	5180	557	3140	1496	4738	1983	9767	10770	1679	4591	4155	363	3862	2905	2467	621	265	386	270	961	951	CD37_molecule	NM_001774	Lymphocyte_infiltrate
CD38	CD38_519628	1634	2581	438	560	9411	7410	2228	3996	2391	1944	1835	807	138	5873	3499	1943	788	1338	298	111	299	952	CD38_molecule	NM_001775	Adhesion,migration
CD47	CD47_826931	21290	11189	7179	37585	20110	10720	29510	60703	9388	28996	10222	45703	18465	62928	23328	15143	5654	15403	12538	1905	7077	961	CD47_molecule	NM_001777	Adhesion,migration
CD48	CD48_695798	2833	882	725	1203	163	1761	734	4808	4760	1343	524	1517	297	1340	593	1645	142	96	106	104	194	962	CD48_molecule	NM_001778	Checkpoint_pathway
CD63	CD63_692800	75387	39189	17774	38385	79936	45318	39621	195325	74866	39676	59475	69194	39818	82652	84720	28250	15262	24916	34985	16007	23378	967	CD63_molecule	NM_001780	Lymphocyte_infiltrate
CD69	CD69_195303	4908	1489	543	1476	240	3879	3753	2547	1287	967	435	2687	70	2863	11128	3735	342	185	322	48	909	969	CD69_molecule	NM_001781	Checkpoint_pathway
CD79A	CD79A_184290	6580	3930	262	398	38	5820	510	2089	12371	3197	7922	191	341	7266	4887	1476	392	398	48	25	29	973	CD79a_molecule	NM_001783	B_cell_receptor_signaling
CDK1	CDK1_837939	1914	2373	1125	583	5360	2099	896	37989	814	1152	1490	4378	352	1318	17788	605	8861	5298	1913	855	3569	983	cyclin-dependent_kinase_1	NM_001786	Proliferation
CD52	CD52_70175	25688	6153	2979	8354	1976	8245	4688	27966	12476	3939	3408	13373	829	16452	6282	6840	979	497	447	370	1166	1043	CD52_molecule	NM_001803	Lymphocyte_infiltrate
CEACAM8	CEACAM8_745847	309	0	0	95	0	0	0	0	0	3	0	33	0	0	0	19	0	0	0	0	0	1088	carcinoembryonic_antigen_related_cell_adhesion_molecule_8	NM_001816	Myeloid_marker
CCR7	CCR7_133237	7390	1273	139	337	182	708	681	1890	2995	590	584	578	188	2127	245	1179	156	61	63	35	124	1236	C-C_motif_chemokine_receptor_7	NM_001838	TCR_coexpression
FOXO1	FOXO1_9761081	8788	4638	747	640	8548	6887	2827	13963	9417	976	4450	7586	566	6827	5796	3361	6417	5131	6146	1713	5136	2308	forkhead_box_O1	NM_002015	PD-1_signaling,tumor_marker
FUT4	FUT4_31443252	3542	465	1050	1000	1903	720	1254	10895	317	576	1006	1230	761	1931	6236	1347	385	479	1722	242	209	2526	fucosyltransferase_4	NM_002033	Myeloid_marker,stem_cell
GBP1	GBP1_771872	10214	23812	4799	2535	18525	15198	5422	31148	11980	5715	7968	7253	1336	10979	18373	6735	2323	2623	1802	778	6663	2633	guanylate_binding_protein_1	NM_002053	Type_II_interferon_signaling
GZMK	GZMK_178286	1324	560	132	130	91	1386	542	1152	1578	243	78	1049	73	932	574	698	102	52	69	5	159	3003	granzyme_K	NM_002104	Lymphocyte_infiltrate
HLA-A	HLA-A_345445	1	0	1	2	89442	117939	47	55882	585	4	494	6404	108055	51709	4	41946	14203	1015	2476	11	1	3105	major_histocompatibility_complex_class_I_A	NM_002116	Antigen_processing
HLA-C	HLA-C_9191023	26637	3034	680	5683	112530	27906	3798	83140	28981	4604	21041	6545	2014	12126	9315	3258	1325	1970	3629	698	34637	3107	major_histocompatibility_complex_class_I_C	NM_002117	Antigen_processing
HLA-DMB	HLA-DMB_854962	4408	21	1025	1946	4	3778	23	101	9	13	4186	4665	13	1653	1166	1241	2	2	437	424	12	3109	major_histocompatibility_complex_class_II_DM_beta	NM_002118	Antigen_processing
HLA-DOA	HLA-DOA_55163	1616	1466	715	3345	445	2385	1124	3805	1285	587	2765	2052	180	755	1161	859	176	50	190	155	285	3111	major_histocompatibility_complex_class_II_DO_alpha	NM_002119	Antigen_processing
HLA-DOB	HLA-DOB_182290	3948	1124	15	426	222	1009	939	1368	1384	341	582	1198	167	1808	1098	154	1248	30	206	99	504	3112	major_histocompatibility_complex_class_II_DO_beta	NM_002120	Antigen_processing
HLA-DPB1	HLA-DPB1_175280	50801	21473	22672	67746	13561	50014	19467	85391	43647	32017	69306	62320	12175	23810	18393	22783	3829	1207	7409	3992	13076	3115	major_histocompatibility_complex_class_II_DP_beta_1	NM_002121	Antigen_processing
HLA-DQA1	HLA-DQA1_587686	40	5115	2797	984	5172	3553	59	4141	2001	8091	18896	18902	2091	2266	24	94	227	1	169	619	2243	3117	major_histocompatibility_complex_class_II_DQ_alpha_1	NM_002122	Antigen_processing
HLA-DRB1	HLA-DRB1_877982	7	48393	19065	74	45252	42264	63	176159	51429	8361	153408	261022	14401	99163	3	53	13835	5	10714	5520	37849	3123	major_histocompatibility_complex_class_II_DR_beta_1	NM_002124	Antigen_processing
HLA-G	HLA-G_483585	116	93	347	16	0	789	0	132	0	17	11058	12	0	0	39	10	0	1	0	8	0	3135	major_histocompatibility_complex_class_I_G	NM_002127	Antigen_processing
IDO1	IDO1_268369	1478	5747	1236	1528	1704	817	615	1734	963	6167	1189	867	599	2011	2214	2767	157	6026	69	424	1541	3620	indoleamine_23-dioxygenase_1	NM_002164	Drug_target
ID2	ID2_579679	583	1142	99	718	1953	621	1341	22277	311	463	370	3147	121	984	1255	2076	580	1635	433	183	932	3398	inhibitor_of_DNA_binding_2_HLH_protein	NM_002166	T_cell_regulation
ID3	ID3_572678	621	483	14	48	1191	948	360	1092	290	80	671	490	44	557	863	420	423	636	508	110	667	3399	inhibitor_of_DNA_binding_3_HLH_protein	NM_002167	T_cell_regulation
IFNB1	IFNB1_579686	7	17	0	1	7	11	3	218	0	4	12	13	21	9	14	5	0	0	5	2	4	3456	interferon_beta_1	NM_002176	Type_II_interferon_signaling
IL3RA	IL3RA_465565	1757	989	180	435	797	436	352	1518	651	670	391	1117	205	1094	458	1338	277	83	99	149	363	3563	interleukin_3_receptor_subunit_alpha	NM_002183	Dendridic_cell
IL7R	IL7R_551658	9099	3200	120	601	1818	1222	4242	11174	3093	551	592	5150	163	7369	2363	1882	909	619	164	483	579	3575	interleukin_7_receptor	NM_002185	TCR_coexpression
IL12B	IL12B_314422	88	16	0	4	0	22	161	3	0	15	0	0	0	42	0	4	12	16	1	0	27	3593	interleukin_12B	NM_002187	Drug_target
IL13	IL13_268378	14	5	0	3	8	8	0	0	0	12	0	24	0	79	43	8	0	11	3	0	0	3596	interleukin_13	NM_002188	Cytokine_signaling
IL17A	IL17A_233320	0	0	0	0	0	20	0	0	0	10	0	0	0	0	0	251	0	0	0	8	0	3605	interleukin_17A	NM_002190	Helper_T_cells
IRF1	IRF1_752861	6762	7522	6032	11754	11344	5106	1417	15333	3878	8667	17490	4149	4189	4049	5516	8013	1066	2217	1167	1802	3505	3659	interferon_regulatory_factor_1	NM_002198	Type_II_interferon_signaling
ISG20	ISG20_642750	8888	5206	2040	3520	9734	5581	575	4514	4450	6329	10136	1540	1620	6316	7208	3903	2015	1007	977	933	914	3669	interferon_stimulated_exonuclease_gene_20	NM_002201	Type_I_interferon_signaling
ITGAE	ITGAE_33753481	780	679	441	203	1123	492	275	3800	439	533	839	873	169	544	1587	471	1591	840	475	191	623	3682	integrin_subunit_alpha_E	NM_002208	Adhesion,migration
ITGAL	ITGAL_535638	7009	3084	798	6305	816	4583	1217	5071	6349	2816	2911	3817	496	4682	1534	5553	261	181	145	149	622	3683	integrin_subunit_alpha_L	NM_002209	Leukocyte_migration
ITGB1	ITGB1_679777	25061	22931	5327	7242	32720	17790	18056	296275	36119	8055	36581	63737	3233	41629	122651	14325	19522	22515	14271	5238	16030	3688	integrin_subunit_beta_1	NM_002211	Adhesion,migration
KLRB1	KLRB1_177284	2049	481	115	924	189	1050	1862	10257	1616	156	220	1353	0	3707	1630	1036	370	71	82	23	246	3820	killer_cell_lectin_like_receptor_B1	NM_002258	NK_activation
KLRD1	KLRD1_515619	237	689	77	1389	221	921	220	2041	482	536	80	296	17	912	2066	712	52	36	45	10	96	3824	killer_cell_lectin_like_receptor_D1	NM_002262	Drug_target
LAG3	LAG3_13111419	808	1302	1378	475	2077	3702	349	2429	196	2001	3114	659	368	723	520	1154	179	96	92	134	251	3902	lymphocyte_activating_3	NM_002286	Drug_target
LRP1	LRP1_25642670	2153	8827	2406	4484	19622	1913	1664	9976	9258	5530	33863	13128	3803	2146	4553	5961	3306	8229	1626	4081	8712	4035	LDL_receptor_related_protein_1	NM_002332	Housekeeping
LY9	LY9_13751476	303	122	22	33	10	135	99	118	276	30	39	181	0	494	220	51	44	14	0	3	37	4063	lymphocyte_antigen_9	NM_002348	Lymphocyte_infiltrate
SH2D1A	SH2D1A_540642	710	445	19	46	72	690	317	910	1478	68	95	282	4	959	324	178	65	50	14	0	108	4068	SH2_domain_containing_1A	NM_002351	Lymphocyte_activation
M6PR	M6PR_229336	21531	10140	10400	14043	21134	13997	6524	83965	9845	17836	23669	18996	20664	16637	30665	9783	16178	6477	16087	8953	4348	4074	mannose-6-phosphate_receptor_cation_dependent	NM_002355	T_cell_regulation
MAD2L1	MAD2L1_115221	1193	763	669	247	3857	725	740	23916	309	763	1396	1258	183	812	4712	383	5231	2769	1096	536	1342	4085	MAD2_mitotic_arrest_deficient-like_1_yeast	NM_002358	Proliferation
MIF	MIF_157270	10304	14563	12830	6525	61865	9777	1807	112073	8738	14342	85813	13827	6243	5945	60011	3952	36335	20338	14061	14904	14229	4282	macrophage_migration_inhibitory_factor_glycosylation-inhibiting_factor	NM_002415	Innate_immune_response
CXCL9	CXCL9_149250	8013	6887	2559	433	3333	6886	998	8153	5103	6450	1905	2911	46	4569	3189	10867	1232	244	276	170	2832	4283	C-X-C_motif_chemokine_ligand_9	NM_002416	Type_II_interferon_signaling
MKI67	MKI67_581686	2246	3326	486	328	5603	3687	1612	23782	848	446	2060	2965	97	1840	13234	1064	4388	6070	2470	735	4250	4288	marker_of_proliferation_Ki-67	NM_002417	Proliferation
MRC1	MRC1_529634	40756	4467	6595	18738	4512	7636	7733	24335	12207	3806	11685	19607	4001	4003	3197	2004	958	389	2647	630	1051	4360	mannose_receptor_C_type_1	NM_002438	Dendridic_cell,macrophage
IRF4	IRF4_786895	2901	2801	247	136	378	3053	236	2227	2305	916	5443	169	229	2324	2055	1321	189	142	18	7	72	3662	interferon_regulatory_factor_4	NM_002460	Interferon_signaling
MYC	MYC_510619	3104	6038	4688	1638	22432	941	1984	12285	1627	3298	10519	2135	3511	2122	11311	2553	10470	8999	3771	3334	7089	4609	v-myc_avian_myelocytomatosis_viral_oncogene_homolog	NM_002467	Tumor_marker
NT5E	NT5E_12531355	2862	2558	543	2896	3562	723	736	2027	1510	165	17221	2665	277	2203	857	469	148	1116	705	138	530	4907	5-nucleotidase_ecto	NM_002526	Checkpoint_pathway
PGF	PGF_742842	1882	1130	783	19	5824	3016	63	2482	1390	4288	5622	1217	906	518	428	1361	1410	1642	1506	5397	663	5228	placental_growth_factor	NM_002632	Tumor_marker
SRGN	SRGN_230328	27864	19073	3625	16864	4787	27912	11863	34508	16286	7829	16905	25609	2226	16116	115011	15793	3284	2511	2953	1335	3819	5552	serglycin	NM_002727	Lymphocyte_infiltrate
MAPK1	MAPK1_13241425	7939	4358	8179	3571	14759	4573	5966	65732	1702	5455	11040	13174	5067	7756	15345	4352	11013	13651	6075	4006	4215	5594	mitogen-activated_protein_kinase_1	NM_002745	Tumor_marker
PSMB9	PSMB9_384491	9521	6500	7993	7308	17377	13332	2117	24902	6585	10639	15775	7972	3372	5082	5883	5576	1369	1210	1045	1100	4719	5698	proteasome_subunit_beta_9	NM_002800	Type_II_interferon_signaling
PTK7	PTK7_15161625	4738	7864	1547	4611	31598	2731	6000	11997	3565	3467	23959	19377	15770	12190	9181	5258	4858	13214	5167	3453	7571	5754	protein_tyrosine_kinase_7_inactive	NM_002821	Tumor_marker
PTPN11	PTPN11_14261533	8432	5609	2552	2138	10885	5341	4999	106980	9820	2715	2470	8581	732	7854	41848	4207	21430	15039	6725	1489	4064	5781	protein_tyrosine_phosphatase_non-receptor_type_11	NM_002834	PD-1_signaling,tumor_marker
PTPRC	PTPRC_710817	5174	1836	169	8284	152	1886	347	1992	4341	1530	805	760	0	3098	600	4316	106	81	151	33	197	5788	protein_tyrosine_phosphatase_receptor_type_C	NM_002838	Lymphocyte_infiltrate
PYGL	PYGL_586697	3245	5977	6138	5156	4596	2439	1503	6771	5421	4451	7405	15642	1701	4643	1070	5042	2681	2205	5999	1959	7303	5836	phosphorylase_glycogen_liver	NM_002863	Neutrophil
S100A8	S100A8_239334	3306	9345	214	15923	12008	2567	616	3613	1531	74656	1082	2181	213	810	2408	22532	2671	66941	57793	117550	31368	6279	S100_calcium_binding_protein_A8	NM_002964	Myeloid_marker,MDSC
S100A9	S100A9_174280	2340	9670	195	4264	5884	2039	783	6411	2003	36418	1459	8300	78	857	2302	7399	2615	45018	49069	21036	23376	6280	S100_calcium_binding_protein_A9	NM_002965	Myeloid_marker,MDSC
CCL2	CCL2_242346	1001	2715	1013	5091	2166	1225	277	797	231	1204	2700	2346	3329	202	528	6567	26	749	307	1746	1091	6347	C-C_motif_chemokine_ligand_2	NM_002982	Lymphocyte_infiltrate
CCL3	CCL3_238343	762	2121	2133	2042	1951	12639	1692	4524	193	2932	3765	4863	568	1544	1977	1117	151	142	451	1175	1551	6348	C-C_motif_chemokine_ligand_3	NM_002983	Lymphocyte_infiltrate
CCL4	CCL4_121220	1872	3630	2764	2224	2997	10912	3332	6139	1865	6861	5228	3902	422	2647	3877	3042	297	409	551	788	1806	6351	C-C_motif_chemokine_ligand_4	NM_002984	Lymphocyte_infiltrate
CCL5	CCL5_110219	3903	4755	5982	15717	2536	15132	1371	7231	6522	18733	3339	5573	917	5512	4694	13480	601	248	979	583	1086	6352	C-C_motif_chemokine_ligand_5	NM_002985	Lymphocyte_infiltrate
CCL17	CCL17_288394	10209	1140	14	144	36	92	381	372	0	62	543	1574	27	277	29	100	128	75	494	50	23	6361	C-C_motif_chemokine_ligand_17	NM_002987	Chemokine_signaling
CCL18	CCL18_198296	9317	17166	2186	3495	4303	1147	872	23987	1342	7841	18476	5626	2330	3882	3490	2745	368	52	398	676	230	6362	C-C_motif_chemokine_ligand_18	NM_002988	Lymphocyte_infiltrate
CCL21	CCL21_432539	54045	3671	156	28	2553	84	679	5349	6943	317	79184	1856	416	2339	1155	932	509	332	4	4	1617	6366	C-C_motif_chemokine_ligand_21	NM_002989	Lymphocyte_infiltrate
CCL22	CCL22_79185	10871	2352	117	475	698	224	76	357	517	296	2900	897	1049	557	538	197	101	75	332	139	101	6367	C-C_motif_chemokine_ligand_22	NM_002990	Chemokine_signaling
CX3CL1	CX3CL1_190298	1807	1343	1261	5025	3414	549	679	1856	1182	0	6788	1618	1284	1261	755	886	1281	657	1923	1321	256	6376	C-X3-C_motif_chemokine_ligand_1	NM_002996	Type_II_interferon_signaling
SNAI2	SNAI2_722828	1372	4295	223	8	14546	909	246	6280	466	867	5547	3011	90	1239	1200	1547	7404	5383	2994	1889	3577	6591	snail_family_transcriptional_repressor_2	NM_003068	Tumor_marker,stemness
SSX2	SSX2_233349	0	0	0	0	0	0	0	13960	0	0	0	0	0	0	0	0	0	0	0	0	0	6757	SSX_family_member_2	NM_003147	Tumor_antigen
STAT4	STAT4_245352	2827	630	196	1893	367	582	537	1501	389	917	406	925	198	494	1994	840	56	141	92	141	125	6775	signal_transducer_and_activator_of_transcription_4	NM_003151	Helper_T_cells
STAT5A	STAT5A_18501954	4291	1790	1525	1377	1872	1839	660	8567	2765	2324	3458	2317	1192	2071	1472	2363	510	1585	1213	538	1496	6776	signal_transducer_and_activator_of_transcription_5A	NM_003152	Cytokine_signaling
STAT6	STAT6_231339	11697	6056	3254	9089	13817	3429	8668	37320	6277	5702	11617	6282	5597	8642	13981	6499	9474	8733	3853	2868	4252	6778	signal_transducer_and_activator_of_transcription_6	NM_003153	Helper_T_cells
TBP	TBP_259367	1289	937	263	479	2192	827	429	12829	720	711	613	1318	231	816	1061	1007	1564	1495	1110	479	400	6908	TATA-box_binding_protein	NM_003194	Housekeeping
TCF7	TCF7_677799	927	610	56	153	478	264	163	458	550	250	1396	710	107	627	92	393	83	225	43	103	305	6932	transcription_factor_7_T-cell_specific_HMG-box	NM_003202	Tumor_marker
TLR3	TLR3_24932595	709	193	32	167	306	186	1435	2437	348	63	31	701	18	867	1461	62	116	163	401	15	637	7098	toll_like_receptor_3	NM_003265	Dendridic_cell
TNFSF4	TNFSF4_347439	353	196	102	174	394	196	208	2445	0	72	63	576	55	130	733	82	21	24	66	24	182	7292	tumor_necrosis_factor_superfamily_member_4	NM_003326	Checkpoint_pathway
TNFRSF4	TNFRSF4_304389	2212	565	2523	1201	936	374	87	1485	194	700	3564	832	1851	744	377	517	71	96	32	69	166	7293	tumor_necrosis_factor_receptor_superfamily_member_4	NM_003327	Drug_target
CXCR4	CXCR4_100208	12462	7609	1980	3362	2811	8123	7362	29176	7318	2269	6545	10713	732	11019	13990	6218	2144	1394	1104	2513	2282	7852	C-X-C_motif_chemokine_receptor_4	NM_003467	Lymphocyte_infiltrate
IFITM1	IFITM1_359459	59512	36085	35486	33852	79021	43947	9483	52854	37736	98621	124438	40307	55960	49727	39911	34746	7448	21267	28877	8602	12046	8519	interferon_induced_transmembrane_protein_1	NM_003641	Type_I_interferon_signaling
TP63	TP63_143246	386	431	7	548	212	100	42	290	197	10	1307	343	85	24	17	226	131	14090	0	597	1	8626	tumor_protein_p63	NM_003722	Tumor_marker
TNFSF14	TNFSF14_224334	384	180	3	11	16	24	6	687	833	11	55	70	59	56	75	690	42	12	66	31	86	8740	tumor_necrosis_factor_superfamily_member_14	NM_003807	Checkpoint_pathway
TNFSF10	TNFSF10_251357	6482	38341	742	6420	26510	3901	2598	11086	10036	43174	20872	14818	4272	7997	5324	8628	10107	90861	6366	5762	12943	8743	tumor_necrosis_factor_superfamily_member_10	NM_003810	Apoptosis
TNFSF9	TNFSF9_325412	660	188	919	860	1039	318	170	611	448	518	1046	592	2890	96	819	511	488	466	371	380	88	8744	tumor_necrosis_factor_superfamily_member_9	NM_003811	Cytokine_signaling
TNFRSF14	TNFRSF14_846950	5394	2879	2202	4991	4758	3171	2345	25081	4099	4015	7056	6133	2958	3019	4865	3439	1433	2388	1503	726	1769	8764	tumor_necrosis_factor_receptor_superfamily_member_14	NM_003820	Checkpoint_pathway
NRP1	NRP1_14831588	29618	9550	4934	19574	12015	9275	6190	50574	8967	1231	20491	28786	11356	11136	14610	6262	3571	3137	2578	843	6516	8829	neuropilin_1	NM_003873	Dendridic_cell
SKAP2	SKAP2_809912	8800	3054	783	3605	2121	1931	5908	61025	7746	592	937	7005	251	3831	16830	2430	3600	3009	2419	148	3189	8935	src_kinase_associated_phosphoprotein_2	NM_003930	B_cell_marker
FCGR2B	FCGR2B_792903	668	416	169	219	0	349	87	1164	1019	334	820	171	276	32	328	240	77	35	36	72	137	2213	Fc_fragment_of_IgG_receptor_IIb	NM_004001	B_cell_marker
CTSS	CTSS_356460	15528	10204	1712	8012	3683	12225	7059	40898	13170	4608	3145	19668	756	13900	18507	8482	2101	1556	1266	1391	2425	1520	cathepsin_S	NM_004079	Lymphocyte_infiltrate
FCER1G	FCER1G_31138	6576	9940	8376	12464	5581	8827	3577	17608	4582	13304	23092	36254	6598	5406	7369	14259	725	950	1650	2341	2858	2207	Fc_fragment_of_IgE_receptor_Ig	NM_004106	Lymphocyte_infiltrate
GZMB	GZMB_581688	966	1654	423	1808	1073	2509	56	1661	1166	2550	780	262	97	1207	1561	1226	358	166	60	44	247	3002	granzyme_B	NM_004131	Lymphocyte_infiltrate
SDHA	SDHA_16361735	6275	6975	6592	9980	11834	6271	6948	65769	7932	79960	7150	9650	3215	14612	13332	3421	7411	6621	8358	2855	2735	6389	succinate_dehydrogenase_complex_flavoprotein_subunit_A	NM_004168	Housekeeping
TNFRSF18	TNFRSF18_348456	2049	982	507	1337	1404	382	104	1209	189	2563	3742	996	561	318	360	1101	1524	2809	138	353	444	8784	tumor_necrosis_factor_receptor_superfamily_member_18	NM_004195	Drug_target
CD83	CD83_480580	3692	1410	1149	6518	2380	2449	1345	5573	2491	1299	1945	2515	1197	1325	1825	1451	659	752	1003	677	1104	9308	CD83_molecule	NM_004233	Antigen_presentation
CD163	CD163_21422245	9771	5841	4254	5822	4025	34336	2992	24059	8170	5763	17356	7987	1571	10580	7154	3516	1146	526	2701	728	988	9332	CD163_molecule	NM_004244	Macrophage
BST2	BST2_218322	86184	24061	36593	59995	119778	58910	24966	106349	56553	113270	141127	34568	47168	54144	68119	16166	3559	2359	6852	11711	16503	684	bone_marrow_stromal_cell_antigen_2	NM_004335	Type_I_interferon_signaling
BUB1	BUB1_701803	2673	1152	1949	374	3010	1438	1159	61927	922	668	869	1767	215	1376	8564	1682	5118	2159	1837	339	1360	699	BUB1_mitotic_checkpoint_serine_threonine_kinase	NM_004336	Proliferation
CCR6	CCR6_271363	1488	293	0	58	155	112	503	2950	1182	77	88	854	71	1085	371	192	80	6	60	4	77	1235	C-C_motif_chemokine_receptor_6	NM_004367	Chemokine_signaling
EGR3	EGR3_411516	4334	1127	267	96	1016	3501	2088	1834	0	181	1191	704	112	670	2160	2374	954	171	528	550	2941	1960	early_growth_response_3	NM_004430	Tumor_marker
MMP2	MMP2_11051213	8741	52393	12727	303	113448	16456	13193	97161	24686	15974	191380	68107	13625	12068	65225	37603	22705	19207	5611	6205	40694	4313	matrix_metallopeptidase_2	NM_004530	Tumor_marker
CCL20	CCL20_297403	12620	546	37	3346	595	114	275	2951	745	105	316	710	76	1054	32177	765	5669	9425	1079	119	51	6364	C-C_motif_chemokine_ligand_20	NM_004591	Chemokine_signaling
CCNB2	CCNB2_9861095	1750	2552	4909	459	8924	3159	706	54173	2654	1630	3039	2178	0	1348	9937	1365	11865	3539	4999	896	4814	9133	cyclin_B2	NM_004701	Proliferation
GRAP2	GRAP2_283387	3684	1010	272	2381	685	1802	1011	15197	3331	831	996	1454	258	2468	727	4063	215	119	136	186	252	9402	GRB2-related_adaptor_protein_2	NM_004810	TCR_coexpression
NCR1	NCR1_754861	59	43	21	395	27	91	36	95	0	170	0	119	6	120	53	213	7	4	0	8	6	9437	natural_cytotoxicity_triggering_receptor_1	NM_004829	NK_cell_marker
MTOR	MTOR_62366338	3179	2663	775	985	3245	1641	2205	61844	4004	1320	2604	3551	1389	3003	8081	1230	2492	4262	1255	1720	2409	2475	mechanistic_target_of_rapamycin	NM_004958	PD-1_signaling,tumor_marker
MAGEA1	MAGEA1_22129	0	0	0	0	106	0	0	5176	0	20	0	0	0	0	0	14	0	70	0	49	0	4100	MAGE_family_member_A1	NM_004988	Tumor_antigen
MMP9	MMP9_11741283	7563	6948	1089	676	5108	2164	525	8161	3662	2029	5965	15633	351	3477	1130	4021	1707	247	1170	360	454	4318	matrix_metallopeptidase_9	NM_004994	Tumor_marker
PDCD1	PDCD1_143244	801	377	1168	275	295	1120	116	261	396	736	1016	234	324	591	219	334	53	40	73	24	36	5133	programmed_cell_death_1	NM_005018	Drug_target
PIK3CD	PIK3CD_19842095	5065	2086	1063	6369	2437	2903	353	3765	3117	2778	15602	2162	1590	1071	1101	3445	751	1669	742	1564	586	5293	phosphatidylinositol-45-bisphosphate_3-kinase_catalytic_subunit_delta	NM_005026	PD-1_signaling,tumor_marker
PRF1	PRF1_672778	519	723	1276	9067	778	1773	61	677	614	3310	1725	582	317	605	548	2610	147	59	75	68	102	5551	perforin_1	NM_005041	NK_activation
RORC	RORC_12011307	2880	260	210	4184	20	318	612	29059	1138	313	3648	3965	3140	26677	4023	199	127	74	28	490	126	6097	RAR_related_orphan_receptor_C	NM_005060	Helper_T_cells
TNFSF18	TNFSF18_128228	964	150	47	7	95	265	60	1572	0	10	37	151	7	346	261	25	18	111	53	116	39	8995	tumor_necrosis_factor_superfamily_member_18	NM_005092	Checkpoint_pathway
ISG15	ISG15_66173	30084	21511	4355	5042	31976	11149	3041	10258	3323	22017	190819	7870	24193	13647	9519	3883	726	1464	2984	1754	2331	9636	ISG15_ubiquitin-like_modifier	NM_005101	Type_I_interferon_signaling
CD80	CD80_457557	21099	5260	2278	1928	3196	2635	2633	12368	2227	1562	3280	3715	2333	3211	5516	1885	434	113	351	148	336	941	CD80_molecule	NM_005191	Checkpoint_pathway
CDKN3	CDKN3_434534	56	246	305	99	411	67	12	1017	4	251	357	408	94	18	193	136	98	309	132	433	396	1033	cyclin-dependent_kinase_inhibitor_3	NM_005192	Proliferation
CSF1R	CSF1R_19612067	3243	3530	704	1577	1766	5470	1823	8297	8245	1203	6926	8330	856	2071	4915	2273	353	208	793	248	1150	1436	colony_stimulating_factor_1_receptor	NM_005211	Cytokine_signaling
CTLA4	CTLA4_584689	1495	603	30	9	302	242	239	561	171	141	127	242	41	614	585	228	135	23	8	4	140	1493	cytotoxic_T-lymphocyte_associated_protein_4	NM_005214	Drug_target
EFNA4	EFNA4_548649	1662	672	1822	4141	2501	298	478	970	1194	2208	3907	2842	8341	1451	2068	1512	992	1921	652	2575	926	1945	ephrin_A4	NM_005227	Tumor_marker
EGFR	EGFR_31583261	11578	14034	5912	13056	48405	1943	27328	7465	13025	9663	59210	24307	8443	5208	1255	5207	16989	89168	63915	16071	18390	1956	epidermal_growth_factor_receptor	NM_005228	Tumor_marker
MAGEA3	MAGEA3_20121	0	0	0	0	2	0	2	3043	0	0	0	0	0	0	0	0	0	1727	0	620	0	4102,4105	MAGE_family_member_A3	NM_005362,NM_005363	Tumor_antigen
MAGEA12	MAGEA12_30130	3	0	0	0	0	24	14	1708	0	0	15	0	0	0	0	0	0	742	0	426	0	4111	MAGE_family_member_A12	NM_005367	Tumor_antigen
CXCL11	CXCL11_261361	331	8747	495	188	3959	1571	61	375	489	1905	808	475	34	1230	146	3724	25	132	39	91	572	6373	C-X-C_motif_chemokine_ligand_11	NM_005409	Type_II_interferon_signaling
EOMES	EOMES_9391044	1052	484	938	1300	141	1836	93	528	296	715	139	735	0	785	119	1149	127	83	85	36	114	8320	eomesodermin	NM_005442	Checkpoint_pathway
CCR4	CCR4_76182	2008	337	13	21	74	164	441	498	678	80	238	214	117	640	272	364	83	40	4	15	65	1233	C-C_motif_chemokine_receptor_4	NM_005508	Chemokine_signaling
MLANA	MLANA_159265	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2315	melan-A	NM_005511	Tumor_antigen
